Genus,Species Count
Aegialoalaimidae,1
Araeolaimida,1
Camacolaimidae,1
Capillariidae,1
Chronogastridae,1
Diplopeltoididae,1
Ethmolaimidae,1
Leptosomatidae,1
Ohridiidae,1
Rhabdolaimidae,1
Tarvaiidae,1
Trischistomatidae,1
Graphidioides,1
Pararotylenchus,1
Neoactinolaimus,1
Spiruromorpha,1
Ixonema,1
Anomonema,4
Loveninema,1
Dagda,1
Bradylaimus,1
Cobbionema,2
Innocuonema,1
Denticulella,1
Pseudomicrolaimus,1
Metadasynemella,1
Paracyatholaimoides,1
Vasorhabdochona,1
Procyrnea,1
Criconemella,1
Cotylenchus,1
Filariopsis,1
Fotolaimus,1
Dasynemella,1
Rhabdochonidae,1
Pauronemoides,2
Neotobrilinae,1
Tobrilinae,1
Lindseyus,1
Hadrodenus,1
Aculonchus,1
